molecules,micronucleus_tox
CC(C)(C)S,0.0
C=COC(N)=O,1.0
COc1ccc(OC)c(N)c1,0.0
C=C(C)C1CC=C(C=O)CC1,0.0
CNC(=O)Oc1cccc2ccccc12,1.0
CCCCC(CC)COC(=O)OCC(CC)CCCC,0.0
NCCCN(CCO)CCO,0.0
NCCCCCCCCCCN,0.0
CCOC(N)=O,1.0
CC(N)C(=O)c1ccccc1,1.0
Cc1ccc(N)c(N)c1,1.0
ClC(Cl)Br,0.0
CCOCC,0.0
CCCCOC(=O)CCCCC(=O)OCCCC,0.0
CCN(CC)N=Nc1ccccc1,1.0
CCC(C)(C)OOC(C)(C)CC,0.0
CCCCCCCCCC,0.0
CCCCNCCCC,0.0
CN(C)P(=O)(N(C)C)N(C)C,1.0
COC(=O)C=CC(=O)OC,0.0
CCOc1cc(C=O)ccc1O,0.0
CC(C)(CO)COC(=O)C(C)(C)CO,0.0
CCCCC(CC)C(=O)OOC(C)(C)CC,0.0
CC(C)CCCCCCCCCCCCCCCO,0.0
COC(=O)CCCC(=O)OC,0.0
C=CCN,0.0
CC(=O)OCCOCCOCCOC(C)=O,0.0
NC(=S=O)c1ccccc1,1.0
ClCCCBr,0.0
CCCCCCCCP(=O)(O)O,0.0
O=C(O)CC(O)(CC(=O)O)C(=O)O,1.0
CCCCCCCCCCCCOC(=O)c1ccccc1,0.0
FC(F)(F)I,1.0
NN,1.0
O=C(CCl)NCO,1.0
Cc1ccc(C)c(C)c1,0.0
O=C(c1ccccc1)C1(O)CCCCC1,0.0
COC(=O)C1=CCCN(C)C1,1.0
CCC=O,0.0
O=C=Nc1cccc2c(N=C=O)cccc12,0.0
Clc1ccc(C(Cl)(Cl)Cl)cc1,0.0
CC(C)CCOCCC(C)C,0.0
C=CC(=O)OCC,0.0
C=CCOCC(CC)(CO)CO,0.0
C=CCCCC,0.0
C=CC(Cl)CCl,1.0
CCC=CCCCC,0.0
CCCCCCCCCCCC,0.0
CCN(N=O)C(N)=O,1.0
O=[N+]([O-])c1ccc(Cl)cc1Cl,1.0
CCc1cccc(CC)c1N(COC)C(=O)CCl,1.0
OCC(O)CCl,0.0
CCCCOCCOC(C)=O,0.0
CC=CCCCCCCC,0.0
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1.0
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0.0
COc1ccc(C(OC)OC)cc1,0.0
C=CC(=C)CCC=C(C)C,0.0
O=Cc1ccco1,1.0
CC(C)(C)CCCCCC(=O)OOC(C)(C)C,0.0
CCCCC(CC)C(=O)OOC(C)(C)C,0.0
CN(C)CCOCCN(C)C,0.0
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],1.0
C=C(C)C(=O)OCCN(C)C,0.0
CCCCOC(=O)N(C)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,1.0
CC[S+]([O-])CCSP(=O)(OC)OC,1.0
Nc1ccc(Oc2ccc(N)cc2)cc1,1.0
C=O,1.0
CC(C)C(=O)OCC(C)(C)C(O)C(C)C,0.0
CC(=O)C=CC1=C(C)CCCC1(C)C,0.0
CCCCN,0.0
O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,1.0
NC(O)=NO,1.0
CCOCN(C(=O)CCl)c1c(C)cccc1CC,0.0
CC(CC(C)(C)C)CC(C)(C)C,0.0
C=C(C)C(=O)OCCN(CC)CC,0.0
c1ccc(OCC2CO2)cc1,0.0
CN(C)C(=S)SC(=S)N(C)C,1.0
C[N+]([O-])(CCCl)CCCl,1.0
CCCSc1ccc([N+](=O)[O-])c(N=C(NCCS(=O)(=O)O)NC(=O)OC)c1,1.0
C=CCOCC(CC)(CO)COCC=C,0.0
CCCCOCCOCCOCOCCOCCOCCCC,0.0
CN(CCCN)CCCN,0.0
ClCCl,0.0
COC(C)(C)C,0.0
CCOc1ccccc1C(N)=O,0.0
C=CCCl,0.0
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,0.0
Oc1ccccc1O,1.0
O=C(Nc1ccccc1SSc1ccccc1NC(=O)c1ccccc1)c1ccccc1,0.0
COc1ccc2cc(C(C)C(=O)O)ccc2c1,1.0
CCCCCCCCCCC,0.0
CC(C)O,0.0
CC(=O)OCc1ccccc1,0.0
OCC1OC(O)C(O)C(O)C1O,0.0
CC=O,1.0
CCCCCl,0.0
CC(C)(C)CCCCCCCCCN,0.0
c1ccc(N=NNc2ccccc2)cc1,1.0
CCCCCCO,0.0
OCCOCCO,0.0
CC(=O)c1c(O)cc(C)oc1=O,1.0
Clc1ccccc1C(Cl)Cl,0.0
ClN1CCCCC1,0.0
O=C(CCl)c1ccccc1,0.0
CN(C)N=Nc1ccc(Cl)cc1,1.0
C=CC(=O)OCC(O)COCCCCOCC(O)COC(=O)C=C,0.0
CC(C)(C)OOC(C)(C)C,0.0
CCCCNC(=O)N(CCCC)N=O,1.0
CC(C)NCC(O)COc1cccc2ccccc12,1.0
CC(C)=CCCC(C)=CCO,0.0
NC(=O)CCl,0.0
CNC(=O)Oc1ccccc1OC(C)C,1.0
Oc1cccc(O)c1O,1.0
CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,0.0
CC#N,1.0
ClC(Cl)(Cl)c1ccccc1,0.0
C=C(C)C(=O)OCCOC(=O)C(=C)C,0.0
CN(C)C(=S)SSC(=S)N(C)C,1.0
C=CCCCCCCCCC=O,0.0
OCCBr,0.0
OCCOc1ccc(OCCO)cc1,0.0
CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C,0.0
COCCOC(C)=O,0.0
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,1.0
C=C(C)C(=O)OCCCC,0.0
CN(C)[N+](=O)[O-],1.0
ClCCOCCCl,0.0
CCCCCCCCCCCCS,0.0
COc1ccc(C(=O)C(Br)=CC(=O)O)cc1,1.0
OCC=CCO,0.0
CC(C)=CCO,0.0
CCC(C)=CCCC(C)=O,0.0
C=COC,0.0
CCN=C(N)N(N=O)[N+](=O)[O-],1.0
C1CCNCC1,0.0
C=CC(=O)OCC(CC)(COCC(CC)(COC(=O)C=C)COC(=O)C=C)COC(=O)C=C,0.0
Nc1ccc(NCCO)c([N+](=O)[O-])c1,1.0
Cc1c[n+]([O-])c2ccccc2c1[N+](=O)[O-],1.0
CCCCCCCCCc1ccc(OCC(=O)O)cc1,0.0
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,1.0
CCCCCCN(N=O)C(N)=O,1.0
O=C(Oc1ccccc1)Oc1ccccc1,0.0
CN(C)N=Nc1ccccc1,1.0
CC(CCN)CC(C)(C)CN,0.0
C=CCN(CC=C)N=O,1.0
CCC(=O)O,0.0
COCC(C)O,0.0
ClC(Cl)c1ccccc1,0.0
Clc1ccccc1Cl,0.0
